BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021286        | SytZqhaF09g
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021468        | yMyeqW6VdxPLJmboTgi
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021649        | FywWZq1IuYoaa1aTQDjRgMrav5qv2IaL
 Supplier#000021672        | e6148ug4Xm
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021835        | LsivchkTAHzkhDf6g
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000021923        | ,IozWiNjL9oyQrIzBl8E7
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000021981        | HQe5HYcPWhG8P9O
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022017        | I2,Ul4xtqJnYkYBEKXaOGt2m0C4XwrWit,
 Supplier#000022020        | C1HuDxTpWi
 Supplier#000022046        | axnpd,t0K0j6ZzT1lA8JZkM2g60R
 Supplier#000022111        | hh,rk0Jd42E,BJwy f2LGT,6tlp
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022301        | G31OJWIFqnpaZ
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022528        | SfL 0pNiVOsFJrhy,8W8K8yRyzKwZui9z
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022897        | mG0vfASNFo 1
 Supplier#000022931        | OoOelmxOoynoR1w8WOK5oVEHebctNL
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023017        | VjrXxHB7D3YL
 Supplier#000023039        | zYNzdz7YrOgr6fNxFtwrgQ6eFMc7 uhj
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023149        | n3yGqaYsWtU3YLC1X7OD1WwE97kD4QzwR
 Supplier#000023193        | 2DzaJlYyhmd0mOpg4cnVcVKxvIyoHns1Zw8X
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023438        | K92EmO09PMGLIFO
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023773        | xx1HS4g84aOrLi2cHfIbKkpOmQFg,iF rNyniPBE
 Supplier#000023812        | tH3p8iZapHL0Eg
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023861        | Te3T6XuQoETH
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024170        | aZOApjA6OoagG5k1ouxuDBMKDGylbqCX26nRhUK
 Supplier#000024176        | RnodZfytWGZC
 Supplier#000024238        | jPazqLsFI9ThyBRSQ3P
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024657        | Fql9,R9bnHDr5NUllnLfxnu,ALAL
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000025060        | rv1CuYBxTp,eW1brioFBbUag35WEsbfNn5iYy
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025140        | TrON2gepxGLx
 Supplier#000025251        | q SGWHrSdY7V
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025417        | 49rM766Ce4K
 Supplier#000025460        | 5,t gslsZo0s03RBKTCfCYmBO2LaouXk8
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025527        | t8K rYHjlcT
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025797        | lpyzXsfCtoFI3H8PW63FF
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025824        | P,7 5PT4LhwYvjDUIeJo
 Supplier#000025835        | FB u2oxxuFuU2QQrw1cYp9Cvwj0gxd1mXMm
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000025943        | 4BrnNu8DfCwb7PTtJq9YQWs9PH,wducOMjK5N
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026189        | N2JjzCtrwfi9W
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026587        | uEDMyl9xEo4pn
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026719        | nFdcMlsHnZub3o0tIPFGFI9TV6BPZKwdYAq
 Supplier#000026744        | KYmK2Z3HSyJf3ke6jjwO2OVGC2tHtZ5QW4DG,HWC
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026810        | 4 iCJNNWWf 2hj4u1R
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027128        | D,o4xDuE,7b A
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027520        | Mt4p0nHyzSIVJGmnCRIRGNnx38ZU
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028010        | k6Xd1pIrxOmzFOgi2 GKwzi4pllA Q
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028038        | l0dP8imd352okBdQdML9JBycB6
 Supplier#000028052        | hM 1Yhx5vDP3wyWz39hx,p,wsjzYFrL4Y9K
 Supplier#000028065        | 4aSCDvLN5X
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028178        | sRyT2HQ38fge4Dd7xRHk9pIweFxxLKZSaP
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028328        | kMEI7J7jPA18d995eNlgZtbS8GjE iIw
 Supplier#000028480        | yrei,YTtbbPJlmLiRQ Vzy,Twdi6
 Supplier#000028547        | gJg8,ZExvirWi,kenM3V3e6oPHqg9 nsdRV
 Supplier#000028578        | wQNLiI9ZQb8qykatURnn1oBhVTyHPz1z
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028733        | rf,vo7CCoTFffa9NFkEv6JINssxy4a8
 Supplier#000028741        | 5UJBs84c ,,ffsTUpJD,H3fNvKlgg1C
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028797        | Y6FpCJa713DQb
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000029088        | uxutyod VFoJOVUSglA2eqVNpS0T89FSAI
 Supplier#000029162        | JB3B,VQFXys
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029381        | GjpZforUCa8e2qO
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029660        | xBG,WBodjgj1Pv aH,lu
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029729        | TZBiXxs9WVIjvI2HgITSTZRQcTSQUjnQwNV2t
 Supplier#000029794        | xGwcpwn2q UrDzM7TOf4HWh0kg2eAlKwK8x1kV
 Supplier#000029858        | X1yClDsEp0B6ojfg
 Supplier#000029881        | Yu5C1Tx,g,lPmr7s,35xlf5rTY0V
 Supplier#000029906        | LwpmoVbB5y,J,JGxQ8z23KrApJFsmQUXj2qzbo
 Supplier#000029931        | NDqzvCs8Dd
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030298        | x0XEQU4Gdo73gGJK,v3w
 Supplier#000030376        | dGnhyXAhw,gG,GPgsPudP2z
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030619        | t6fQuDABgJ,6y5aNrm0O
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030770        | rkAlY0UlWJG8EMxdmzEOijp1AD
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031191        | zr9V80gt2ulFjfnbtfPPMsQ63XajZSOZqs9ajvM
 Supplier#000031213        | rSyJCFx76LZWmymJ
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031484        | EhpgVdqCtCBphoihEk1 FNtkn9wwr,1nmPgPBP
 Supplier#000031528        | p,ggv4WQtDSzBWPxBgbg
 Supplier#000031684        | xMkcA8qmz7MOyhkaK6cbLZ7Yn6t
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031918        | tmNE1umyA46zRvt
 Supplier#000031971        | vBO8t4cXBO1l38SqC3yztywz4rLOQ8
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032044        | B,i4MyQUnvvIllZbxpTljUkQdF5h
 Supplier#000032063        | xYZXP9baVV3uO5,GwlfdMgO
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032201        | qwJpEvt,3zyXmeIVqKGlfr,
 Supplier#000032241        | 8IcLA2qtokKEtizLVUD5eoK1UWNZ0
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032449        |  To3q6DHWKpri4B2dm3LwCSWZl2B
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032494        | YV726gN8Jn8
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032514        | BxT8zY6YOMMsFP2naBSjb0C
 Supplier#000032547        | 1mVJCQJFrgJZINhX,I8
 Supplier#000032555        | y0rX7rF ochGX39m92OGZ6zTBYcTbcTXfk3DpUDV
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033001        | ygTPiKLUxXy,
 Supplier#000033016        | wrUId36x4gdoSeiJsMLYtKH9jn9u4o6AF8Z
 Supplier#000033050        | lN7obyUI GPAuhSODrTe11Ox5mNbsJpbhrG
 Supplier#000033052        | im4Py6lRxnD7s2VadmBmS lhLY30UoEPa,w4
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033203        | wb3CpsJYOtWPHmUl YlTOOcrf8KN0LNUNbwUPw 
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033506        | 3jKrIsfLxfDu 3E0DzwDPCsGYD0pEsR,MBUOL
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033725        | ilXGOJgTLofcG6c
 Supplier#000033760        | TXC0XYdzW7Rnxt
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033966        | mOVPZ0k1ZVH1GaQjL5E5ziaB
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034484        |  hToItr9yw8s7qC83DnW5tamU
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034593        | wVssPwe4IrKCTLn6l9ABxB1Q 4EBSwApD4Fhj
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034742        | A2T7UtPHd3GGZP2qDVTB2d6IHlt5TR6
 Supplier#000034842        | XdK2mvMOYDEk7C,Um
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035494        | Y  W53oy2v
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035642        | zZM8rqatXuKFkem
 Supplier#000035674        | B5hrc3hg ck1GG4wMzJDtnpPqpPsMQhX17dFDQ
 Supplier#000035695        | ccdAPB8UFm4rX1qzEAyPxb,cCgkD
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035789        | vBhJdLKfgOO82nKYBjN9
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035897        | 96WneoX5wHl
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036269        |  cEB2G0ucNU,1tD8uJSvZ4DczpSIL
 Supplier#000036296        | Xd,3WsY ekhF0c0tjp1i330sHpttgINEgD
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036580        | EjdaPIrwH 7
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036861        | uQZfc7K9ZTS8N
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036890        | R7HvveOZWV
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036916        | QVdfqQBigitah6PYEd5qp435f pNDRKEmbhAlDE
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037347        | JwU3xhdXO6KNW7NTP5C19uZF0h
 Supplier#000037390        | DZ8Ql wN8RqR28ZIur N spHXaGreKHHx
 Supplier#000037414        | Ek2IcLMTX6
 Supplier#000037480        | 3aiOE,D9Aq
 Supplier#000037642        | djYAiuqV4JekV7cOVfzMs9pEvHlXaKjOyGy83a
 Supplier#000037695        | negEzR,EzBJ9XEth5pOLckQ,7rD6ac6w
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000037881        | Vdj0bkaARWH1SoV0Wpqm
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037973        | yWJWwHqgxBfxduCQShLJDopA8
 Supplier#000038016        | 9R0CMFk7fXTp1cA8a
 Supplier#000038042        | GrGJ06PGfyDmXV4TAl,ivQ9,
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038535        | Imh7e5tvunWTb
 Supplier#000038543        | Sv8c7GHyb38gY4cnVjME7Y,zkaw7LU,hb2b
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038609        | pKeP6WoYaZV
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038666        | IHoPa1I,13y 401urjLUumiZW2
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038725        | TQYnmKKdMK3WKgAGmTohAm8Ssu6wNhbe,
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000039029        | BuRmbStoXtmd6
 Supplier#000039040        | baoZrw1kVp4Eiwwxlq,,6d8tAdHAl4yfUs1
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039342        | ,q1ALMRkoazcRcVsKoH3mBflYEisOl7OvaTdzB 
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039730        | dhNXUet1Q96lsh35uABpZwVUz90CQY4Sl
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039748        | 8HOWXBy83ZSxNSDM,mRif02h1sy9Av  MGkMdQB
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039891        | M9eEoPez3M2r6pr8vzAsWx,9awuza6zGqFYfH
 Supplier#000039919        | 7AudZjaxp5nbljLxxnu
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040090        | dunck3eWCWSHALM0, XeoPqk6,gHe
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040207        | okEM,bFAp6yTzLE6Whvf91PrvoskU
 Supplier#000040233        | Y2loIGSSZfIqW18jEtqNqt5v3IqGioFaJ7hrWJH
 Supplier#000040356        | tkvKURZO9BAuUMqc
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040583        | jU2joQnhtMaZ5YYVK5GRVhANI,L0
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041025        | IIhNNkET9MK DVq 
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041205        | zyPOF BpFerfqEwQS4FqHNvAvkZR,KnlAYFSvbn
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041319        | zqfTa3I0oSRpOw2tN3rP
 Supplier#000041354        | hMmkrOowCZgRfFTphICuMSLxd1V0E
 Supplier#000041388        | 1CmSi1rui6eI6Ot4J9Bnz9u
 Supplier#000041454        | IRu4PF7I25
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041740        | dMreRTTlu8e896on,97QH
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041745        | SVGnOk GehXs9jByob
 Supplier#000041748        | TgIufBZD093U997Taw4QIx7sM izXe04sn,q
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042157        | LA,Ji50fYNj6tJJR0urEjOHBHOqi,BugTYQ
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042401        | sDQ2iNNciCMQFtsY
