BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | LARGE BURNISHED COPPER    |     25 |           48
 Brand#25   | LARGE BURNISHED NICKEL    |     18 |           48
 Brand#25   | LARGE BURNISHED NICKEL    |     22 |           48
 Brand#25   | LARGE BURNISHED STEEL     |     39 |           48
 Brand#25   | LARGE BURNISHED TIN       |     22 |           48
 Brand#25   | LARGE PLATED COPPER       |     18 |           48
 Brand#25   | LARGE PLATED TIN          |     22 |           48
 Brand#25   | LARGE POLISHED COPPER     |     18 |           48
 Brand#25   | LARGE POLISHED COPPER     |     20 |           48
 Brand#25   | LARGE POLISHED COPPER     |     22 |           48
 Brand#25   | LARGE POLISHED COPPER     |     44 |           48
 Brand#25   | LARGE POLISHED NICKEL     |     20 |           48
 Brand#25   | LARGE POLISHED NICKEL     |     25 |           48
 Brand#25   | LARGE POLISHED TIN        |     22 |           48
 Brand#25   | MEDIUM ANODIZED BRASS     |     20 |           48
 Brand#25   | MEDIUM ANODIZED BRASS     |     39 |           48
 Brand#25   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#25   | MEDIUM ANODIZED STEEL     |     22 |           48
 Brand#25   | MEDIUM ANODIZED TIN       |     39 |           48
 Brand#25   | MEDIUM BRUSHED BRASS      |     22 |           48
 Brand#25   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#25   | MEDIUM BRUSHED COPPER     |     42 |           48
 Brand#25   | MEDIUM BRUSHED STEEL      |     22 |           48
 Brand#25   | MEDIUM BRUSHED TIN        |     22 |           48
 Brand#25   | MEDIUM BURNISHED COPPER   |     38 |           48
 Brand#25   | MEDIUM BURNISHED STEEL    |     39 |           48
 Brand#25   | MEDIUM BURNISHED TIN      |     38 |           48
 Brand#25   | MEDIUM PLATED COPPER      |     25 |           48
 Brand#25   | MEDIUM PLATED COPPER      |     38 |           48
 Brand#25   | MEDIUM PLATED NICKEL      |     25 |           48
 Brand#25   | MEDIUM PLATED STEEL       |     44 |           48
 Brand#25   | MEDIUM PLATED TIN         |     18 |           48
 Brand#25   | MEDIUM POLISHED TIN       |     25 |           48
 Brand#25   | PROMO ANODIZED BRASS      |     22 |           48
 Brand#25   | PROMO ANODIZED COPPER     |     22 |           48
 Brand#25   | PROMO BRUSHED COPPER      |     42 |           48
 Brand#25   | PROMO BRUSHED STEEL       |     18 |           48
 Brand#25   | PROMO BRUSHED TIN         |     39 |           48
 Brand#25   | PROMO BURNISHED COPPER    |     44 |           48
 Brand#25   | PROMO PLATED TIN          |     42 |           48
 Brand#25   | PROMO POLISHED BRASS      |     20 |           48
 Brand#25   | PROMO POLISHED COPPER     |     22 |           48
 Brand#25   | PROMO POLISHED COPPER     |     44 |           48
 Brand#25   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#25   | PROMO POLISHED NICKEL     |     38 |           48
 Brand#25   | PROMO POLISHED STEEL      |     20 |           48
 Brand#25   | PROMO POLISHED STEEL      |     42 |           48
 Brand#25   | PROMO POLISHED TIN        |     42 |           48
 Brand#25   | SMALL ANODIZED COPPER     |     22 |           48
 Brand#25   | SMALL ANODIZED NICKEL     |     20 |           48
 Brand#25   | SMALL ANODIZED STEEL      |     38 |           48
 Brand#25   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#25   | SMALL BURNISHED BRASS     |     39 |           48
 Brand#25   | SMALL BURNISHED NICKEL    |     25 |           48
 Brand#25   | SMALL BURNISHED NICKEL    |     39 |           48
 Brand#25   | SMALL PLATED BRASS        |     38 |           48
 Brand#25   | SMALL PLATED COPPER       |     44 |           48
 Brand#25   | SMALL PLATED NICKEL       |     22 |           48
 Brand#25   | SMALL PLATED NICKEL       |     25 |           48
 Brand#25   | SMALL PLATED NICKEL       |     39 |           48
 Brand#25   | SMALL PLATED STEEL        |     22 |           48
 Brand#25   | SMALL PLATED STEEL        |     38 |           48
 Brand#25   | SMALL POLISHED BRASS      |     25 |           48
 Brand#25   | SMALL POLISHED STEEL      |     44 |           48
 Brand#25   | STANDARD BRUSHED COPPER   |     18 |           48
 Brand#25   | STANDARD BRUSHED COPPER   |     25 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#25   | STANDARD BRUSHED STEEL    |     44 |           48
 Brand#25   | STANDARD BURNISHED BRASS  |     22 |           48
 Brand#25   | STANDARD BURNISHED BRASS  |     44 |           48
 Brand#25   | STANDARD BURNISHED COPPER |     39 |           48
 Brand#25   | STANDARD BURNISHED NICKEL |     42 |           48
 Brand#25   | STANDARD BURNISHED STEEL  |     42 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#25   | STANDARD BURNISHED TIN    |     39 |           48
 Brand#25   | STANDARD PLATED COPPER    |     25 |           48
 Brand#25   | STANDARD PLATED STEEL     |     22 |           48
 Brand#25   | STANDARD PLATED STEEL     |     39 |           48
 Brand#25   | STANDARD POLISHED COPPER  |     22 |           48
 Brand#25   | STANDARD POLISHED NICKEL  |     39 |           48
 Brand#25   | STANDARD POLISHED STEEL   |     18 |           48
 Brand#31   | ECONOMY ANODIZED BRASS    |     42 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     22 |           48
 Brand#31   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#31   | ECONOMY ANODIZED TIN      |     38 |           48
 Brand#31   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#31   | ECONOMY BRUSHED COPPER    |     22 |           48
 Brand#31   | ECONOMY BRUSHED NICKEL    |     39 |           48
 Brand#31   | ECONOMY BRUSHED NICKEL    |     42 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     18 |           48
 Brand#31   | ECONOMY BRUSHED TIN       |     44 |           48
 Brand#31   | ECONOMY BURNISHED BRASS   |     42 |           48
 Brand#31   | ECONOMY BURNISHED COPPER  |     38 |           48
 Brand#31   | ECONOMY BURNISHED NICKEL  |     39 |           48
 Brand#31   | ECONOMY BURNISHED NICKEL  |     42 |           48
 Brand#31   | ECONOMY PLATED STEEL      |     18 |           48
 Brand#31   | ECONOMY POLISHED COPPER   |     42 |           48
 Brand#31   | ECONOMY POLISHED NICKEL   |     18 |           48
 Brand#31   | ECONOMY POLISHED TIN      |     20 |           48
 Brand#31   | ECONOMY POLISHED TIN      |     42 |           48
 Brand#31   | LARGE ANODIZED BRASS      |     25 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     22 |           48
 Brand#31   | LARGE ANODIZED STEEL      |     25 |           48
 Brand#31   | LARGE ANODIZED TIN        |     25 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     20 |           48
 Brand#31   | LARGE BRUSHED COPPER      |     39 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     42 |           48
 Brand#31   | LARGE BRUSHED NICKEL      |     44 |           48
 Brand#31   | LARGE BRUSHED TIN         |     42 |           48
 Brand#31   | LARGE BURNISHED COPPER    |     20 |           48
 Brand#31   | LARGE BURNISHED COPPER    |     22 |           48
 Brand#31   | LARGE BURNISHED NICKEL    |     25 |           48
 Brand#31   | LARGE BURNISHED TIN       |     42 |           48
 Brand#31   | LARGE PLATED NICKEL       |     39 |           48
 Brand#31   | LARGE PLATED STEEL        |     20 |           48
 Brand#31   | LARGE PLATED STEEL        |     42 |           48
 Brand#31   | LARGE PLATED TIN          |     25 |           48
 Brand#31   | LARGE POLISHED BRASS      |     39 |           48
 Brand#31   | LARGE POLISHED NICKEL     |     39 |           48
 Brand#31   | LARGE POLISHED STEEL      |     20 |           48
 Brand#31   | LARGE POLISHED TIN        |     18 |           48
 Brand#31   | MEDIUM ANODIZED BRASS     |     22 |           48
 Brand#31   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#31   | MEDIUM ANODIZED NICKEL    |     25 |           48
 Brand#31   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#31   | MEDIUM ANODIZED TIN       |     18 |           48
 Brand#31   | MEDIUM ANODIZED TIN       |     22 |           48
 Brand#31   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     38 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     42 |           48
 Brand#31   | MEDIUM BRUSHED COPPER     |     44 |           48
 Brand#31   | MEDIUM BRUSHED NICKEL     |     39 |           48
 Brand#31   | MEDIUM BRUSHED STEEL      |     18 |           48
 Brand#31   | MEDIUM BRUSHED STEEL      |     42 |           48
 Brand#31   | MEDIUM BRUSHED TIN        |     25 |           48
 Brand#31   | MEDIUM BURNISHED COPPER   |     20 |           48
 Brand#31   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     22 |           48
 Brand#31   | MEDIUM PLATED BRASS       |     44 |           48
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |           48
 Brand#31   | MEDIUM PLATED STEEL       |     22 |           48
 Brand#31   | MEDIUM PLATED TIN         |     42 |           48
 Brand#31   | MEDIUM POLISHED BRASS     |     42 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     18 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     25 |           48
 Brand#31   | MEDIUM POLISHED COPPER    |     42 |           48
 Brand#31   | MEDIUM POLISHED NICKEL    |     42 |           48
 Brand#31   | MEDIUM POLISHED STEEL     |     25 |           48
 Brand#31   | MEDIUM POLISHED TIN       |     25 |           48
 Brand#31   | PROMO ANODIZED TIN        |     22 |           48
 Brand#31   | PROMO BRUSHED NICKEL      |     39 |           48
 Brand#31   | PROMO BRUSHED TIN         |     18 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     20 |           48
 Brand#31   | PROMO BURNISHED COPPER    |     39 |           48
 Brand#31   | PROMO BURNISHED NICKEL    |     18 |           48
 Brand#31   | PROMO BURNISHED TIN       |     44 |           48
 Brand#31   | PROMO PLATED BRASS        |     25 |           48
 Brand#31   | PROMO PLATED NICKEL       |     20 |           48
 Brand#31   | PROMO PLATED STEEL        |     20 |           48
 Brand#31   | PROMO PLATED STEEL        |     25 |           48
 Brand#31   | PROMO PLATED STEEL        |     44 |           48
 Brand#31   | PROMO POLISHED BRASS      |     38 |           48
 Brand#31   | PROMO POLISHED COPPER     |     39 |           48
 Brand#31   | PROMO POLISHED COPPER     |     42 |           48
 Brand#31   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#31   | SMALL ANODIZED BRASS      |     42 |           48
 Brand#31   | SMALL ANODIZED COPPER     |     20 |           48
 Brand#31   | SMALL ANODIZED NICKEL     |     44 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     25 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     38 |           48
 Brand#31   | SMALL BRUSHED BRASS       |     42 |           48
 Brand#31   | SMALL BRUSHED NICKEL      |     38 |           48
 Brand#31   | SMALL BRUSHED STEEL       |     22 |           48
 Brand#31   | SMALL BRUSHED TIN         |     18 |           48
 Brand#31   | SMALL BURNISHED BRASS     |     39 |           48
 Brand#31   | SMALL PLATED NICKEL       |     44 |           48
 Brand#31   | SMALL PLATED STEEL        |     39 |           48
 Brand#31   | SMALL POLISHED BRASS      |     22 |           48
 Brand#31   | SMALL POLISHED COPPER     |     20 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#31   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#31   | STANDARD BRUSHED BRASS    |     38 |           48
 Brand#31   | STANDARD BRUSHED COPPER   |     38 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     38 |           48
 Brand#31   | STANDARD BRUSHED NICKEL   |     44 |           48
 Brand#31   | STANDARD BRUSHED STEEL    |     18 |           48
 Brand#31   | STANDARD BRUSHED STEEL    |     22 |           48
 Brand#31   | STANDARD BRUSHED TIN      |     42 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     22 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     25 |           48
 Brand#31   | STANDARD BURNISHED COPPER |     44 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     25 |           48
 Brand#31   | STANDARD BURNISHED NICKEL |     42 |           48
 Brand#31   | STANDARD BURNISHED STEEL  |     39 |           48
 Brand#31   | STANDARD PLATED BRASS     |     42 |           48
 Brand#31   | STANDARD PLATED BRASS     |     44 |           48
 Brand#31   | STANDARD PLATED STEEL     |     38 |           48
 Brand#31   | STANDARD POLISHED TIN     |     25 |           48
 Brand#32   | ECONOMY ANODIZED BRASS    |     18 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     25 |           48
 Brand#32   | ECONOMY ANODIZED NICKEL   |     44 |           48
 Brand#32   | ECONOMY ANODIZED STEEL    |     18 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     18 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     25 |           48
 Brand#32   | ECONOMY ANODIZED TIN      |     39 |           48
 Brand#32   | ECONOMY BRUSHED NICKEL    |     20 |           48
 Brand#32   | ECONOMY BRUSHED STEEL     |     38 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     25 |           48
 Brand#32   | ECONOMY BRUSHED TIN       |     42 |           48
 Brand#32   | ECONOMY BURNISHED STEEL   |     44 |           48
 Brand#32   | ECONOMY BURNISHED TIN     |     39 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     22 |           48
 Brand#32   | ECONOMY PLATED BRASS      |     25 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     18 |           48
 Brand#32   | ECONOMY PLATED COPPER     |     25 |           48
 Brand#32   | ECONOMY PLATED NICKEL     |     42 |           48
 Brand#32   | ECONOMY PLATED TIN        |     39 |           48
 Brand#32   | ECONOMY POLISHED BRASS    |     22 |           48
 Brand#32   | ECONOMY POLISHED STEEL    |     22 |           48
 Brand#32   | ECONOMY POLISHED TIN      |     18 |           48
 Brand#32   | ECONOMY POLISHED TIN      |     39 |           48
 Brand#32   | LARGE ANODIZED BRASS      |     42 |           48
 Brand#32   | LARGE ANODIZED COPPER     |     20 |           48
 Brand#32   | LARGE ANODIZED STEEL      |     39 |           48
 Brand#32   | LARGE ANODIZED TIN        |     18 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     42 |           48
 Brand#32   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#32   | LARGE BRUSHED COPPER      |     22 |           48
 Brand#32   | LARGE BRUSHED NICKEL      |     38 |           48
 Brand#32   | LARGE BRUSHED TIN         |     25 |           48
 Brand#32   | LARGE BRUSHED TIN         |     42 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     18 |           48
 Brand#32   | LARGE BURNISHED BRASS     |     44 |           48
 Brand#32   | LARGE BURNISHED COPPER    |     22 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     22 |           48
 Brand#32   | LARGE BURNISHED NICKEL    |     44 |           48
 Brand#32   | LARGE BURNISHED STEEL     |     18 |           48
 Brand#32   | LARGE BURNISHED TIN       |     42 |           48
 Brand#32   | LARGE PLATED BRASS        |     38 |           48
 Brand#32   | LARGE PLATED COPPER       |     18 |           48
 Brand#32   | LARGE PLATED NICKEL       |     38 |           48
 Brand#32   | LARGE PLATED STEEL        |     25 |           48
 Brand#32   | LARGE PLATED TIN          |     22 |           48
 Brand#32   | LARGE POLISHED BRASS      |     44 |           48
 Brand#32   | LARGE POLISHED COPPER     |     22 |           48
 Brand#32   | LARGE POLISHED COPPER     |     44 |           48
 Brand#32   | LARGE POLISHED TIN        |     44 |           48
 Brand#32   | MEDIUM ANODIZED COPPER    |     39 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     18 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     22 |           48
 Brand#32   | MEDIUM ANODIZED STEEL     |     42 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     42 |           48
 Brand#32   | MEDIUM ANODIZED TIN       |     44 |           48
 Brand#32   | MEDIUM BRUSHED BRASS      |     22 |           48
 Brand#32   | MEDIUM BRUSHED BRASS      |     38 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     18 |           48
 Brand#32   | MEDIUM BRUSHED NICKEL     |     38 |           48
 Brand#32   | MEDIUM BRUSHED STEEL      |     22 |           48
 Brand#32   | MEDIUM BURNISHED COPPER   |     25 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     42 |           48
 Brand#32   | MEDIUM BURNISHED NICKEL   |     44 |           48
 Brand#32   | MEDIUM BURNISHED STEEL    |     39 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     20 |           48
 Brand#32   | MEDIUM BURNISHED TIN      |     25 |           48
