ctime,relname,pid,mode,granted
1416295958.03168,lineitem,26097,ShareLock,t
1416295958.03168,lineitem,26104,ShareLock,f
1416295958.03168,lineitem,26099,ShareLock,t
1416295958.03168,lineitem,26098,ShareLock,t
1416295958.03168,lineitem,26100,ShareLock,f
1416295958.03168,lineitem,26102,ShareLock,f
1416295958.03168,pg_locks,26126,AccessShareLock,t
1416295958.03168,pg_stat_activity,26125,AccessShareLock,t
1416295958.03168,pg_stat_all_indexes,26128,AccessShareLock,t
1416295958.03168,pg_stat_all_tables,26127,AccessShareLock,t
1416295958.03168,pg_stat_database,26124,AccessShareLock,t
1416295958.03168,pg_statio_all_indexes,26128,AccessShareLock,t
1416295958.03168,pg_statio_all_tables,26127,AccessShareLock,t
1416296018.03658,lineitem,26101,AccessExclusiveLock,f
1416296018.03658,lineitem,26103,ShareLock,f
1416296018.03658,lineitem,26097,ShareLock,t
1416296018.03658,lineitem,26104,ShareLock,f
1416296018.03658,lineitem,26100,ShareLock,f
1416296018.03658,lineitem,26102,ShareLock,f
1416296018.03658,pg_locks,26150,AccessShareLock,t
1416296018.03658,pg_stat_all_indexes,26148,AccessShareLock,t
1416296018.03658,pg_stat_all_tables,26152,AccessShareLock,t
1416296018.03658,pg_stat_database,26149,AccessShareLock,t
1416296018.03658,pg_statio_all_indexes,26148,AccessShareLock,t
1416296018.03658,pg_statio_all_tables,26152,AccessShareLock,t
1416296078.0383,lineitem,26103,ShareLock,f
1416296078.0383,lineitem,26101,AccessExclusiveLock,f
1416296078.0383,lineitem,26102,ShareLock,f
1416296078.0383,lineitem,26100,ShareLock,f
1416296078.0383,lineitem,26104,ShareLock,f
1416296078.0383,lineitem,26097,ShareLock,t
1416296078.0383,pg_locks,26174,AccessShareLock,t
1416296078.0383,pg_stat_activity,26175,AccessShareLock,t
1416296078.0383,pg_stat_all_indexes,26173,AccessShareLock,t
1416296078.0383,pg_stat_all_tables,26176,AccessShareLock,t
1416296078.0383,pg_stat_database,26172,AccessShareLock,t
1416296078.0383,pg_statio_all_indexes,26173,AccessShareLock,t
1416296078.0383,pg_statio_all_tables,26176,AccessShareLock,t
1416296138.03943,lineitem,26101,AccessExclusiveLock,f
1416296138.03943,lineitem,26097,ShareLock,t
1416296138.03943,lineitem,26104,ShareLock,f
1416296138.03943,lineitem,26100,ShareLock,f
1416296138.03943,lineitem,26102,ShareLock,f
1416296138.03943,lineitem,26103,ShareLock,f
1416296138.03943,pg_locks,26198,AccessShareLock,t
1416296138.03943,pg_stat_activity,26197,AccessShareLock,t
1416296138.03943,pg_stat_all_tables,26196,AccessShareLock,t
1416296138.03943,pg_statio_all_tables,26196,AccessShareLock,t
1416296198.04354,lineitem,26103,ShareLock,f
1416296198.04354,lineitem,26101,ShareLock,t
1416296198.04354,lineitem,26101,AccessExclusiveLock,t
1416296198.04354,lineitem,26102,ShareLock,f
1416296198.04354,lineitem,26100,ShareLock,f
1416296198.04354,lineitem,26104,ShareLock,f
1416296198.04354,pg_locks,26222,AccessShareLock,t
1416296198.04354,pg_stat_activity,26221,AccessShareLock,t
1416296198.04354,pg_stat_all_indexes,26224,AccessShareLock,t
1416296198.04354,pg_stat_all_tables,26220,AccessShareLock,t
1416296198.04354,pg_stat_database,26223,AccessShareLock,t
1416296198.04354,pg_statio_all_indexes,26224,AccessShareLock,t
1416296198.04354,pg_statio_all_tables,26220,AccessShareLock,t
1416296258.0452,lineitem,26103,ShareLock,f
1416296258.0452,lineitem,26101,ShareLock,t
1416296258.0452,lineitem,26101,AccessExclusiveLock,t
1416296258.0452,lineitem,26102,ShareLock,f
1416296258.0452,lineitem,26100,ShareLock,f
1416296258.0452,lineitem,26104,ShareLock,f
1416296258.0452,pg_locks,26246,AccessShareLock,t
1416296258.0452,pg_stat_activity,26247,AccessShareLock,t
1416296258.0452,pg_stat_all_indexes,26245,AccessShareLock,t
1416296258.0452,pg_stat_all_tables,26248,AccessShareLock,t
1416296258.0452,pg_stat_database,26244,AccessShareLock,t
1416296258.0452,pg_statio_all_indexes,26245,AccessShareLock,t
1416296258.0452,pg_statio_all_tables,26248,AccessShareLock,t
1416296318.04517,lineitem,26103,ShareLock,t
1416296318.04517,lineitem,26102,ShareLock,t
1416296318.04517,lineitem,26100,ShareLock,t
1416296318.04517,lineitem,26104,ShareLock,t
1416296318.04517,pg_locks,26269,AccessShareLock,t
1416296318.04517,pg_stat_activity,26270,AccessShareLock,t
1416296318.04517,pg_stat_all_indexes,26272,AccessShareLock,t
1416296318.04517,pg_stat_all_tables,26271,AccessShareLock,t
1416296318.04517,pg_stat_database,26268,AccessShareLock,t
1416296318.04517,pg_statio_all_indexes,26272,AccessShareLock,t
1416296318.04517,pg_statio_all_tables,26271,AccessShareLock,t
1416296378.0472,lineitem,26104,ShareLock,t
1416296378.0472,lineitem,26100,ShareLock,t
1416296378.0472,pg_locks,26293,AccessShareLock,t
1416296378.0472,pg_stat_activity,26295,AccessShareLock,t
1416296378.0472,pg_stat_all_indexes,26296,AccessShareLock,t
1416296378.0472,pg_stat_all_tables,26294,AccessShareLock,t
1416296378.0472,pg_stat_database,26292,AccessShareLock,t
1416296378.0472,pg_statio_all_indexes,26296,AccessShareLock,t
1416296378.0472,pg_statio_all_tables,26294,AccessShareLock,t
1416296438.05075,lineitem,26100,ShareLock,t
1416296438.05075,pg_locks,26319,AccessShareLock,t
1416296438.05075,pg_stat_all_indexes,26316,AccessShareLock,t
1416296438.05075,pg_stat_database,26317,AccessShareLock,t
1416296438.05075,pg_statio_all_indexes,26316,AccessShareLock,t
1416296498.05462,lineitem,26100,ShareLock,t
1416296498.05462,pg_locks,26342,AccessShareLock,t
1416296498.05462,pg_stat_all_indexes,26344,AccessShareLock,t
1416296498.05462,pg_stat_all_tables,26341,AccessShareLock,t
1416296498.05462,pg_stat_database,26343,AccessShareLock,t
1416296498.05462,pg_statio_all_indexes,26344,AccessShareLock,t
1416296498.05462,pg_statio_all_tables,26341,AccessShareLock,t
