ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416296642.42703,dbt3,4344,10,mark,psql,,-1,2014-11-18 08:44:02.423953+01,2014-11-18 08:44:02.427019+01,2014-11-18 08:44:02.427019+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:44:02.427024+01
1416296642.42703,dbt3,4345,10,mark,psql,,-1,2014-11-18 08:44:02.424165+01,2014-11-18 08:44:02.427638+01,2014-11-18 08:44:02.427638+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:44:02.427651+01
1416296642.42703,dbt3,4346,10,mark,psql,,-1,2014-11-18 08:44:02.425922+01,,,f,"",idle,2014-11-18 08:44:02.428767+01
1416296702.43162,dbt3,8741,10,mark,psql,,-1,2014-11-18 08:44:42.207286+01,2014-11-18 08:44:42.209123+01,2014-11-18 08:44:42.209394+01,f,"select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 312
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-18 08:44:42.209397+01
1416296702.43162,dbt3,11283,10,mark,psql,,-1,2014-11-18 08:45:02.427103+01,2014-11-18 08:45:02.428727+01,2014-11-18 08:45:02.428727+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:45:02.428731+01
1416296702.43162,dbt3,11284,10,mark,psql,,-1,2014-11-18 08:45:02.427436+01,2014-11-18 08:45:02.428906+01,2014-11-18 08:45:02.428906+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:45:02.42891+01
1416296702.43162,dbt3,11285,10,mark,psql,,-1,2014-11-18 08:45:02.428322+01,2014-11-18 08:45:02.431617+01,2014-11-18 08:45:02.431617+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:45:02.431628+01
1416296702.43162,dbt3,11286,10,mark,psql,,-1,2014-11-18 08:45:02.428695+01,2014-11-18 08:45:02.43253+01,2014-11-18 08:45:02.43253+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:45:02.432534+01
1416296762.43222,dbt3,17879,10,mark,psql,,-1,2014-11-18 08:45:48.748002+01,2014-11-18 08:45:48.750517+01,2014-11-18 08:45:48.750753+01,f,"select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-18 08:45:48.750755+01
1416296762.43222,dbt3,20018,10,mark,psql,,-1,2014-11-18 08:46:02.43011+01,2014-11-18 08:46:02.432217+01,2014-11-18 08:46:02.432217+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:46:02.432223+01
1416296762.43222,dbt3,20019,10,mark,psql,,-1,2014-11-18 08:46:02.430211+01,2014-11-18 08:46:02.432354+01,2014-11-18 08:46:02.432354+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:46:02.432359+01
1416296762.43222,dbt3,20020,10,mark,psql,,-1,2014-11-18 08:46:02.430384+01,2014-11-18 08:46:02.432359+01,2014-11-18 08:46:02.432359+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:46:02.432364+01
1416296762.43222,dbt3,20021,10,mark,psql,,-1,2014-11-18 08:46:02.430506+01,2014-11-18 08:46:02.43234+01,2014-11-18 08:46:02.43234+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:46:02.432345+01
1416296762.43222,dbt3,20022,10,mark,psql,,-1,2014-11-18 08:46:02.430596+01,2014-11-18 08:46:02.43237+01,2014-11-18 08:46:02.43237+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:46:02.432374+01
1416296822.4367,dbt3,22614,10,mark,psql,,-1,2014-11-18 08:46:57.833635+01,2014-11-18 08:46:57.836935+01,2014-11-18 08:46:57.837312+01,f,"select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%pending%deposits%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2014-11-18 08:46:57.837315+01
1416296822.4367,dbt3,22622,10,mark,psql,,-1,2014-11-18 08:47:02.432322+01,2014-11-18 08:47:02.434211+01,2014-11-18 08:47:02.434211+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:47:02.434217+01
1416296822.4367,dbt3,22623,10,mark,psql,,-1,2014-11-18 08:47:02.432487+01,2014-11-18 08:47:02.435726+01,2014-11-18 08:47:02.435726+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:47:02.435736+01
1416296822.4367,dbt3,22624,10,mark,psql,,-1,2014-11-18 08:47:02.433499+01,2014-11-18 08:47:02.436598+01,2014-11-18 08:47:02.436598+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:47:02.436606+01
1416296822.4367,dbt3,22625,10,mark,psql,,-1,2014-11-18 08:47:02.433574+01,2014-11-18 08:47:02.436703+01,2014-11-18 08:47:02.436703+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:47:02.436715+01
1416296822.4367,dbt3,22626,10,mark,psql,,-1,2014-11-18 08:47:02.433816+01,2014-11-18 08:47:02.435456+01,2014-11-18 08:47:02.435456+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:47:02.435461+01
1416296882.4398,dbt3,22649,10,mark,psql,,-1,2014-11-18 08:47:29.732933+01,2014-11-18 08:47:29.736343+01,2014-11-18 08:47:29.736703+01,f,"select
	l_orderkey,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	o_orderdate,
	o_shippriority
from
	customer,
	orders,
	lineitem
where
	c_mktsegment = 'AUTOMOBILE'
	and c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate < date '1995-03-21'
	and l_shipdate > date '1995-03-21'
group by
	l_orderkey,
	o_orderdate,
	o_shippriority
order by
	revenue desc,
	o_orderdate
LIMIT 10;",active,2014-11-18 08:47:29.736705+01
1416296882.4398,dbt3,22658,10,mark,psql,,-1,2014-11-18 08:48:02.434984+01,2014-11-18 08:48:02.436848+01,2014-11-18 08:48:02.436848+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:48:02.436852+01
1416296882.4398,dbt3,22659,10,mark,psql,,-1,2014-11-18 08:48:02.435108+01,2014-11-18 08:48:02.436833+01,2014-11-18 08:48:02.436833+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:48:02.436839+01
1416296882.4398,dbt3,22661,10,mark,psql,,-1,2014-11-18 08:48:02.436556+01,2014-11-18 08:48:02.4398+01,2014-11-18 08:48:02.4398+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:48:02.43981+01
1416296882.4398,dbt3,22660,10,mark,psql,,-1,2014-11-18 08:48:02.436397+01,2014-11-18 08:48:02.439786+01,2014-11-18 08:48:02.439786+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:48:02.439794+01
1416296882.4398,dbt3,22662,10,mark,psql,,-1,2014-11-18 08:48:02.4367+01,2014-11-18 08:48:02.439741+01,2014-11-18 08:48:02.439741+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:48:02.439751+01
1416296942.44181,dbt3,22709,10,mark,psql,,-1,2014-11-18 08:48:24.05506+01,2014-11-18 08:48:24.058337+01,2014-11-18 08:48:24.058716+01,f,"select
	o_orderpriority,
	count(*) as order_count
from
	orders
where
	o_orderdate >= date '1996-02-01'
	and o_orderdate < cast(date '1996-02-01' + interval '3 month' as date)
	and exists (
		select
			*
		from
			lineitem
		where
			l_orderkey = o_orderkey
			and l_commitdate < l_receiptdate
	)
group by
	o_orderpriority
order by
	o_orderpriority;",active,2014-11-18 08:48:24.058719+01
1416296942.44181,dbt3,22718,10,mark,psql,,-1,2014-11-18 08:49:02.437668+01,2014-11-18 08:49:02.43949+01,2014-11-18 08:49:02.43949+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:49:02.439497+01
1416296942.44181,dbt3,22719,10,mark,psql,,-1,2014-11-18 08:49:02.437767+01,2014-11-18 08:49:02.439516+01,2014-11-18 08:49:02.439516+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:49:02.439521+01
1416296942.44181,dbt3,22721,10,mark,psql,,-1,2014-11-18 08:49:02.439204+01,2014-11-18 08:49:02.441805+01,2014-11-18 08:49:02.441805+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:49:02.44181+01
1416296942.44181,dbt3,22720,10,mark,psql,,-1,2014-11-18 08:49:02.439023+01,2014-11-18 08:49:02.441815+01,2014-11-18 08:49:02.441815+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:49:02.441819+01
1416296942.44181,dbt3,22722,10,mark,psql,,-1,2014-11-18 08:49:02.439361+01,2014-11-18 08:49:02.441989+01,2014-11-18 08:49:02.441989+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:49:02.441993+01
1416297002.44385,dbt3,22769,10,mark,psql,,-1,2014-11-18 08:49:23.109702+01,2014-11-18 08:49:23.112945+01,2014-11-18 08:49:23.113267+01,f,"select
	l_returnflag,
	l_linestatus,
	sum(l_quantity) as sum_qty,
	sum(l_extendedprice) as sum_base_price,
	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
	avg(l_quantity) as avg_qty,
	avg(l_extendedprice) as avg_price,
	avg(l_discount) as avg_disc,
	count(*) as count_order
from
	lineitem
where
	l_shipdate <= date '1998-12-01' - interval '106 days'
group by
	l_returnflag,
	l_linestatus
order by
	l_returnflag,
	l_linestatus;",active,2014-11-18 08:49:23.113281+01
1416297002.44385,dbt3,22778,10,mark,psql,,-1,2014-11-18 08:50:02.440517+01,2014-11-18 08:50:02.442554+01,2014-11-18 08:50:02.442554+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:50:02.44256+01
1416297002.44385,dbt3,22779,10,mark,psql,,-1,2014-11-18 08:50:02.440708+01,2014-11-18 08:50:02.443849+01,2014-11-18 08:50:02.443849+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:50:02.443859+01
1416297002.44385,dbt3,22780,10,mark,psql,,-1,2014-11-18 08:50:02.441551+01,2014-11-18 08:50:02.444977+01,2014-11-18 08:50:02.444977+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:50:02.444986+01
1416297002.44385,dbt3,22781,10,mark,psql,,-1,2014-11-18 08:50:02.441733+01,2014-11-18 08:50:02.444914+01,2014-11-18 08:50:02.444914+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:50:02.444923+01
1416297002.44385,dbt3,22782,10,mark,psql,,-1,2014-11-18 08:50:02.442192+01,2014-11-18 08:50:02.443856+01,2014-11-18 08:50:02.443856+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-18 08:50:02.443861+01
1416297062.44731,dbt3,22806,10,mark,psql,,-1,2014-11-18 08:50:49.033044+01,2014-11-18 08:50:49.036558+01,2014-11-18 08:50:49.036933+01,f,"select
	c_custkey,
	c_name,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	c_acctbal,
	n_name,
	c_address,
	c_phone,
	c_comment
from
	customer,
	orders,
	lineitem,
	nation
where
	c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate >= date '1993-09-01'
	and o_orderdate < cast(date '1993-09-01' + interval '3 month' as date)
	and l_returnflag = 'R'
	and c_nationkey = n_nationkey
group by
	c_custkey,
	c_name,
	c_acctbal,
	c_phone,
	n_name,
	c_address,
	c_comment
order by
	revenue desc
LIMIT 20;",active,2014-11-18 08:50:49.036935+01
